drug,gene,phenotype,effect,strength
ivacaftor,CFTR,ivacaftor responsive mutation,drug is effective and improves CFTR channel function,strong
ivacaftor,CFTR,ivacaftor non-responsive mutation,no clinical benefit expected,strong
efavirenz,CYP2B6,ultrarapid metabolizer,decreased efavirenz exposure due to increased metabolism,moderate
efavirenz,CYP2B6,rapid metabolizer,slightly decreased efavirenz exposure,moderate
efavirenz,CYP2B6,normal metabolizer,normal efavirenz metabolism,strong
efavirenz,CYP2B6,intermediate metabolizer,increased efavirenz exposure and risk of CNS side effects,strong
efavirenz,CYP2B6,poor metabolizer,markedly increased efavirenz exposure and high risk of CNS toxicity,strong
methadone,CYP2B6,rapid metabolizer,slightly decreased methadone plasma concentrations,moderate
methadone,CYP2B6,normal metabolizer,normal methadone metabolism,strong
methadone,CYP2B6,intermediate metabolizer,increased S-methadone plasma concentrations with unclear clinical significance,moderate
methadone,CYP2B6,poor metabolizer,increased S-methadone plasma concentrations with unclear clinical significance,moderate
clopidogrel,CYP2C19,ultrarapid metabolizer,increased clopidogrel active metabolite formation and lower platelet reactivity,strong
clopidogrel,CYP2C19,rapid metabolizer,normal or increased clopidogrel activation,strong
clopidogrel,CYP2C19,normal metabolizer,normal clopidogrel activation,strong
clopidogrel,CYP2C19,intermediate metabolizer,reduced clopidogrel active metabolite formation and increased risk of adverse cardiovascular events,strong
clopidogrel,CYP2C19,poor metabolizer,significantly reduced clopidogrel activation and high risk of treatment failure,strong
omeprazole,CYP2C19,ultrarapid metabolizer,decreased plasma concentration and risk of treatment failure,moderate
omeprazole,CYP2C19,rapid metabolizer,decreased exposure compared to normal metabolizer,moderate
omeprazole,CYP2C19,normal metabolizer,normal metabolism,moderate
omeprazole,CYP2C19,intermediate metabolizer,increased exposure and increased efficacy risk of toxicity,moderate
omeprazole,CYP2C19,poor metabolizer,markedly increased exposure and prolonged acid suppression,moderate
lansoprazole,CYP2C19,ultrarapid metabolizer,decreased plasma concentration and risk of treatment failure,moderate
lansoprazole,CYP2C19,rapid metabolizer,decreased exposure compared to normal metabolizer,moderate
lansoprazole,CYP2C19,normal metabolizer,normal metabolism,moderate
lansoprazole,CYP2C19,intermediate metabolizer,increased exposure and increased efficacy risk of toxicity,moderate
lansoprazole,CYP2C19,poor metabolizer,markedly increased exposure and prolonged acid suppression,moderate
pantoprazole,CYP2C19,ultrarapid metabolizer,decreased plasma concentration and risk of treatment failure,moderate
pantoprazole,CYP2C19,rapid metabolizer,decreased exposure compared to normal metabolizer,moderate
pantoprazole,CYP2C19,normal metabolizer,normal metabolism,moderate
pantoprazole,CYP2C19,intermediate metabolizer,increased exposure and increased efficacy risk of toxicity,moderate
pantoprazole,CYP2C19,poor metabolizer,markedly increased exposure and prolonged acid suppression,moderate
dexlansoprazole,CYP2C19,ultrarapid metabolizer,decreased exposure and potential reduced efficacy,optional
dexlansoprazole,CYP2C19,rapid metabolizer,decreased exposure compared to normal metabolizer,optional
dexlansoprazole,CYP2C19,normal metabolizer,normal metabolism,optional
dexlansoprazole,CYP2C19,intermediate metabolizer,increased exposure,optional
dexlansoprazole,CYP2C19,poor metabolizer,markedly increased exposure,optional
voriconazole,CYP2C19,ultrarapid metabolizer,subtherapeutic drug concentrations and treatment failure risk,moderate
voriconazole,CYP2C19,rapid metabolizer,lower voriconazole exposure and reduced probability of therapeutic concentrations,moderate
voriconazole,CYP2C19,normal metabolizer,expected drug exposure and response,strong
voriconazole,CYP2C19,intermediate metabolizer,higher drug exposure than normal metabolizers,moderate
voriconazole,CYP2C19,poor metabolizer,very high drug exposure and increased toxicity risk,moderate
celecoxib,CYP2C9,normal metabolizer,normal metabolism,strong
celecoxib,CYP2C9,intermediate metabolizer,increased drug exposure and toxicity risk,moderate
celecoxib,CYP2C9,poor metabolizer,markedly increased drug exposure and toxicity risk,moderate
flurbiprofen,CYP2C9,normal metabolizer,normal metabolism,strong
flurbiprofen,CYP2C9,intermediate metabolizer,increased drug exposure and toxicity risk,moderate
flurbiprofen,CYP2C9,poor metabolizer,markedly increased drug exposure and toxicity risk,moderate
ibuprofen,CYP2C9,normal metabolizer,normal metabolism,strong
ibuprofen,CYP2C9,intermediate metabolizer,increased exposure and prolonged half life,moderate
ibuprofen,CYP2C9,poor metabolizer,markedly increased exposure and toxicity risk,moderate
lornoxicam,CYP2C9,normal metabolizer,normal metabolism,strong
lornoxicam,CYP2C9,intermediate metabolizer,increased exposure and toxicity risk,moderate
lornoxicam,CYP2C9,poor metabolizer,markedly increased exposure and toxicity risk,moderate
meloxicam,CYP2C9,normal metabolizer,normal metabolism,strong
meloxicam,CYP2C9,intermediate metabolizer,increased drug exposure,moderate
meloxicam,CYP2C9,poor metabolizer,markedly increased exposure and prolonged half life,moderate
piroxicam,CYP2C9,normal metabolizer,normal metabolism,strong
piroxicam,CYP2C9,intermediate metabolizer,markedly increased exposure risk,moderate
